唉,"āi

interjection or grunt of agreement or recognition (e.g. yes, it's me!)",,
安定,"āndìng

stable",,
安心,"ānxīn

at ease",,
按,"àn

to press",,
巴士,"bāshì

bus (loanword)",,
擺,"bǎi

to arrange",,
班機,"bānjī

airliner",,
半天,"bàntiān

half of the day",,
半夜,"bànyè

midnight",,
寶貴,"bǎoguì

valuable",,
保守,"bǎoshǒu

conservative",,
保證,"bǎozhèng

guarantee",,
北方,"běifāng

north",,
背景,"bèijǐng

background",,
笨,"bèn

stupid",,
逼,"bī

to compel",,
比如,"bǐrú

for example",,
標準,"biāozhǔn

(an official) standard",,
表達,"biǎodá

to express",,
表示,"biǎoshì

to express",,
博士,"bóshì

doctor",,
播,"bò

to sow",,
不論,"bùlùn

whatever",,
不幸,"bùxìng

misfortune",,
不得不,"bùdébù

have no choice or option but to",,
不得了,"bùdéliǎo

desperately serious",,
不管,"bùguǎn

not to be concerned",,
不滿,"bùmǎn

resentful",,
不足,"bùzú

insufficient",,
部門,"bùmén

department",,
材料,"cáiliào

material",,
層,"céng

layer",,
曾經,"céngjīng

once",,
產品,"chǎnpǐn

goods",,
產生,"chǎnshēng

to arise",,
成就,"chéngjiù

accomplishment",,
誠實,"chéngshí

honest",,
初,"chū

at first",,
出版,"chūbǎn

to publish",,
除了,"chúle

besides",,
處理,"chǔlǐ

to handle",,
串,"chuàn

to string together",,
創造,"chuàngzào

to create",,
吹,"chuī

to blow",,
刺激,"cìjī

to provoke",,
從來,"cónglái

always",,
挫折,"cuòzhé

setback",,
達成,"dáchéng

to reach (an agreement)",,
大陸,"dàlù

mainland China (reference to the PRC)",,
大約,"dàyuē

approximately",,
擔任,"dānrèn

to hold a governmental office or post",,
淡,"dàn

insipid",,
當地,"dāngdì

local",,
當天,"dàngtiān

on that day",,
當作,"dàngzuò

to treat as",,
倒,"dǎo

to fall",,
道德,"dàodé

virtue",,
道理,"dàolǐ

reason",,
地板,"dìbǎn

floor",,
地帶,"dìdài

zone",,
地理,"dìlǐ

geography",,
地區,"dìqū

local",,
電燈,"diàndēng

electric light",,
調查,"diàochá

investigation",,
東方,"dōngfāng

the East",,
獨特,"dútè

unique",,
讀者,"dúzhě

reader",,
段,"duàn

paragraph",,
嗯,"en

(a groaning sound)",,
發明,"fāmíng

to invent",,
法律,"fǎlǜ

law",,
翻,"fān

variant of 翻[fan1]",,
煩惱,"fánnǎo

to be worried",,
犯,"fàn

to violate",,
房客,"fángkè

tenant",,
房屋,"fángwū

house",,
服裝,"fúzhuāng

dress",,
付出,"fùchū

to pay",,
負擔,"fùdān

burden",,
改,"gǎi

to change",,
改進,"gǎijìn

to improve",,
趕,"gǎn

to overtake",,
趕快,"gǎnkuài

at once",,
趕上,"gǎnshàng

to keep up with",,
隔壁,"gébì

next door",,
革命,"gémìng

revolution",,
根,"gēn

root",,
更加,"gèngjiā

more (than sth else)",,
公尺,"gōngchǐ

meter (unit of length)",,
工業,"gōngyè

industry",,
溝通,"gōutōng

to join",,
購買,"gòumǎi

to purchase",,
古,"gǔ

ancient",,
古代,"gǔdài

ancient times",,
觀察,"guānchá

to observe",,
規模,"guīmó

scale",,
鬼,"guǐ

ghost",,
國內,"guónèi

domestic",,
國外,"guówài

abroad",,
還好,"háihǎo

not bad",,
海灘,"hǎitān

beach",,
海洋,"hǎiyáng

ocean",,
航空,"hángkōng

aviation",,
厚,"hòu

thick",,
忽然,"hūrán

suddenly",,
糊塗,"hútú

muddled",,
話題,"huàtí

subject (of a talk or conversation)",,
會議,"huìyì

meeting",,
婚姻,"hūnyīn

matrimony",,
基督教,"jīdūjiào

Christianity",,
激動,"jīdòng

to move emotionally",,
激烈,"jīliè

intense",,
機器,"jīqì

machine",,
擠,"jǐ

to crowd in",,
記錄,"jìlù

to record",,
記憶,"jìyì

to remember",,
紀念,"jìniàn

to commemorate",,
技巧,"jìqiǎo

skill",,
家長,"jiāzhǎng

head of a household",,
肩膀,"jiānbǎng

shoulder",,
堅持,"jiānchí

to persevere with",,
堅強,"jiānqiáng

staunch",,
建設,"jiànshè

to build",,
建議,"jiànyì

to propose",,
降低,"jiàngdī

to reduce",,
驕傲,"jiāoào

pride",,
教訓,"jiàoxun

lesson",,
結局,"jiéjú

conclusion",,
經費,"jīngfèi

funds",,
精神,"jīngshén

spirit",,
酒吧,"jiǔbā

bar",,
就要,"jiùyào

will",,
居住,"jūzhù

to reside",,
聚,"jù

to congregate",,
拒絕,"jùjué

to refuse",,
距離,"jùlí

distance",,
具有,"jùyǒu

to have",,
絕對,"juéduì

absolute",,
看法,"kànfǎ

way of looking at a thing",,
刻,"kè

quarter (hour)",,
科技,"kējì

science and technology",,
可惡,"kěwù

repulsive",,
肯,"kěn

to agree",,
恐怕,"kǒngpà

fear",,
口袋,"kǒudài

pocket",,
誇張,"kuāzhāng

to exaggerate",,
況且,"kuàngqiě

moreover",,
困難,"kùnnán

difficult",,
擴大,"kuòdà

to expand",,
老婆,"lǎopo

(coll.) wife",,
老是,"lǎoshì

always",,
淚,"lèi

tears",,
理想,"lǐxiǎng

an ideal",,
力量,"lìlìang

power",,
厲害,"lìhai

difficult to deal with",,
利用,"lìyòng

to exploit",,
領域,"lǐngyù

domain",,
令,"lìng

classifier for a ream of paper",,
流血,"liúxiě

to bleed",,
錄取,"lùqǔ

to accept an applicant (prospective student, employee etc) who passes an entrance exam",,
錄音,"lùyīn

to record (sound)",,
旅客,"lǚkè

traveler",,
律師,"lǜshī

lawyer",,
嘛,"ma

modal particle indicating that sth is obvious",,
貿易,"màoyì

(commercial) trade",,
沒什麼,"méishénme

nothing",,
美好,"měihǎo

beautiful",,
密切,"mìqiè

close",,
免費,"miǎnfèi

free (of charge)",,
秒,"miǎo

second (unit of time)",,
明顯,"míngxiǎn

clear",,
陌生,"mòshēng

strange",,
耐心,"nàixīn

to be patient",,
難怪,"nánguài

(it's) no wonder (that...)",,
年齡,"niánlíng

(a person's) age",,
農業,"nóngyè

agriculture",,
喔,"ō

I see",,
牌子,"páizi

sign",,
批評,"pīpíng

to criticize",,
皮膚,"pífū

skin",,
平等,"píngděng

equal",,
平原,"píngyuán

field",,
破,"pò

broken",,
氣溫,"qìwēn

air temperature",,
簽證,"qiānzhèng

visa",,
強調,"qiángdiào

to emphasize (a statement)",,
搶,"qiǎng

to fight over",,
親切,"qīnqiè

amiable",,
親手,"qīnshǒu

personally",,
青少年,"qīngshàonián

adolescent",,
情形,"qíngxíng

circumstances",,
確定,"quèdìng

definite",,
人家,"rénjiā

household",,
任務,"rènwù

mission",,
殺,"shā

to kill",,
傷害,"shānghài

to injure",,
商品,"shāngpǐn

commodity",,
蛇,"shé

snake",,
身高,"shēngāo

(a person's) height",,
身上,"shēnshàng

on the body",,
升,"shēng

variant of 升[sheng1]",,
生產,"shēngchǎn

to produce",,
獅子,"shīzi

Leo (star sign)",,
石油,"shíyóu

oil",,
時刻,"shíkè

time",,
實力,"shílì

strength",,
實行,"shíxíng

to implement",,
使用,"shǐyòng

to use",,
事業,"shìyè

undertaking",,
適應,"shìyìng

to adapt",,
市長,"shìzhǎng

mayor",,
蔬菜,"shūcài

vegetables",,
叔叔,"shúshu

father's younger brother",,
熟悉,"shoúxī

to be familiar with",,
刷牙,"shuāyá

to brush one's teeth",,
順利,"shùnlì

smoothly",,
思想,"sīxiǎng

thought",,
速度,"sùdù

speed",,
隨時,"suíshí

at any time",,
它,"tā

it",,
它們,"tāmen

they (for inanimate objects)",,
態度,"tàidù

manner",,
談話,"tánhuà

talk",,
討厭,"tǎoyàn

to dislike",,
特殊,"tèshū

special",,
題材,"tícái

subject matter",,
題目,"tímù

subject",,
體重,"tǐzhòng

body weight",,
天天,"tiāntiān

every day",,
